poliorient,demo,indep,nopref,repub,gun01
Democrat,1,0,0,0,0
Republican,0,0,0,1,0.86
Democrat,1,0,0,0,0.41
Republican,0,0,0,1,0.78
Independent,0,1,0,0,0.95
NoPreference,0,0,1,0,0.51
Democrat,1,0,0,0,0.78
Democrat,1,0,0,0,0.01
Republican,0,0,0,1,0.77
Independent,0,1,0,0,0.38
Republican,0,0,0,1,0.55
NoPreference,0,0,1,0,0.64
NoPreference,0,0,1,0,0.51
Republican,0,0,0,1,1
Democrat,1,0,0,0,0.51
Independent,0,1,0,0,0.81
Independent,0,1,0,0,0.81
Republican,0,0,0,1,0.3
Independent,0,1,0,0,0.6
Independent,0,1,0,0,0.88
Republican,0,0,0,1,0.75
Democrat,1,0,0,0,0.62
Independent,0,1,0,0,0.83
Democrat,1,0,0,0,0.77
Republican,0,0,0,1,0.75
NoPreference,0,0,1,0,0.79
Republican,0,0,0,1,0.95
Independent,0,1,0,0,0.7
Democrat,1,0,0,0,0.47
Democrat,1,0,0,0,0.53
Democrat,1,0,0,0,0.15
Republican,0,0,0,1,0.4
Democrat,1,0,0,0,0.93
Republican,0,0,0,1,1
Democrat,1,0,0,0,0
Independent,0,1,0,0,0.89
Independent,0,1,0,0,1
Independent,0,1,0,0,0.81
Democrat,1,0,0,0,0.18
NoPreference,0,0,1,0,0.2
Democrat,1,0,0,0,0.01
Republican,0,0,0,1,1
Independent,0,1,0,0,1
Independent,0,1,0,0,1
Independent,0,1,0,0,0.16
Republican,0,0,0,1,0.51
Independent,0,1,0,0,0.5
Democrat,1,0,0,0,0
Republican,0,0,0,1,0.84
Democrat,1,0,0,0,0.85
NoPreference,0,0,1,0,0
Democrat,1,0,0,0,0.09
Independent,0,1,0,0,0.8
Republican,0,0,0,1,0.7
Independent,0,1,0,0,0.51
Democrat,1,0,0,0,0.14
Republican,0,0,0,1,0.83
Democrat,1,0,0,0,0.12
Democrat,1,0,0,0,0
Independent,0,1,0,0,0.95
Independent,0,1,0,0,0
Independent,0,1,0,0,0.7
Independent,0,1,0,0,0.32
Independent,0,1,0,0,0.33
Republican,0,0,0,1,0.19
Democrat,1,0,0,0,0.39
NoPreference,0,0,1,0,0.5
Independent,0,1,0,0,0.75
Independent,0,1,0,0,0.18
Independent,0,1,0,0,1
Democrat,1,0,0,0,0.46
Republican,0,0,0,1,0
Democrat,1,0,0,0,0.75
NoPreference,0,0,1,0,0.34
Independent,0,1,0,0,1
Independent,0,1,0,0,0.65
Democrat,1,0,0,0,0.23
Democrat,1,0,0,0,0.76
Democrat,1,0,0,0,0.72
Democrat,1,0,0,0,0
Democrat,1,0,0,0,0.3
Republican,0,0,0,1,0.9
NoPreference,0,0,1,0,1
Republican,0,0,0,1,0.67
Republican,0,0,0,1,0.85
Independent,0,1,0,0,0.64
Democrat,1,0,0,0,0.57
Democrat,1,0,0,0,0.64
Democrat,1,0,0,0,0.79
NoPreference,0,0,1,0,0.06
Independent,0,1,0,0,0.27
Democrat,1,0,0,0,0.67
Republican,0,0,0,1,0.76
Democrat,1,0,0,0,0.9
Republican,0,0,0,1,1
Independent,0,1,0,0,0.6
Independent,0,1,0,0,0.71
Independent,0,1,0,0,0.35
Democrat,1,0,0,0,0.29
NoPreference,0,0,1,0,0.72
Independent,0,1,0,0,0.58
NoPreference,0,0,1,0,1
Independent,0,1,0,0,0.92
Independent,0,1,0,0,0.55
Republican,0,0,0,1,0.71
Independent,0,1,0,0,0.05
Republican,0,0,0,1,0.71
Democrat,1,0,0,0,0.12
Democrat,1,0,0,0,0.3
Republican,0,0,0,1,0.28
Democrat,1,0,0,0,0.95
Democrat,1,0,0,0,0.1
Independent,0,1,0,0,0.18
